0, "Dume", "Thnk Void", -3.0444104874590887, -0.8766837761674957
320, "WASTE AWAY", "SANDS", 1.372380924578532, 8.041546153458087
321, "Stardust", "All Things Blue", 3.0131848741205713, 5.949253241373031
322, "Spelling Lessons", "Birch", -1.9685604862210562, -5.622043595118206
323, "The Darkest Time", "Charlie Lane", 7.573995251550445, 3.417487985627326
324, "Trails", "Lost Cousins", 0.9299537780463617, -12.022972537886307
325, "What You Said", "MAH KEE OH", -1.1539898311731247, 5.988808384961665
326, "Sunday", "Emmett Kai", 9.293688173381783, -6.936253371478648
327, "Encino", "Elna Rae", -2.7249813435458132, 9.34506421789214
328, "Crying On The Subway", "Hana Vu", 8.000390302013374, -5.289717820681365
329, "Comrade", "Island Fox", 0.999505865290569, 12.07865136605204
330, "Dear 2018", "Lewis Evans", -3.7097260712494315, -4.930224533922516
331, "Don't Look Back (feat. Shownu & So!YoON!)", "PREP", 4.431087691792575, -7.790690166187936
332, "Death, Cranked", "Pro Teens", 1.9995195140223785, -10.667949308987122
333, "Dream Crash", "Astronaut Husband", 2.2049777030980398, -6.761213974882044
334, "don't look now", "conor lynch", -2.9245167667945253, 9.091751437399884
335, "Escalator", "Good Morning", -0.8793058888328438, -3.6308272910953883
336, "Doggo", "Herbert Walker", 1.2472035583715226, -6.9625610516095975
337, "Defenders of The Glam", "Morabeza Tobacco", 2.600692935434696, -1.467554203396482
338, "Dance it Off", "new body electric", -2.050123557192167, 3.1579400669392044
339, "Deep Down", "TOPAZ", 2.6074799648382783, 7.9398958618447715
340, "Down For Whatever", "Acid Smoker", 5.342665725583203, -0.03734050818752967
341, "didnt know how", "boomerang kid", -5.367174914469177, 9.066786944437872
342, "dreamer kid (prod. CRCL)", "rosebud", 1.9950806070808487, -6.209101434384131
343, "Dawson, NM", "Sharkey Barcus", -3.1309407701576975, 7.755207068840764
344, "Don't Stop Running", "The Dig", 4.811368915347091, -9.405744764969942
345, "Distant", "Triathalon", -6.02299481163447, -0.07678613765114688
346, "Far Away", "wes", -3.0828347241330962, -8.377154843627613
347, "DREAM GIRL (Ft. JAKOBEE)", "bonitoboy", -2.179025372141623, 5.576899331162508
348, "Fried", "Fishing in Japan", -1.8952683302943365, -11.237727610614582
349, "Dreams (I Don't Know If I'll Ever See Her Again)", "Gregory Ackerman", 2.096514297737913, -12.39075346864522
350, "do u go out together", "Kate Bollinger", -1.9833007333744872, -7.99601850149084
351, "Until Later", "moonweather", -3.348250035714959, 8.908868385713225
352, "The Man Of Your Dreams", "Orange Joe", -2.8116313269218103, -10.828206598154708
353, "Wait", "Billy Lemos, Still Woozy & Blake Saint David", 10.090000423608858, -6.4621693678810495
354, "This Time Around", "Jessica Pratt", -0.47528089106362076, -9.66015971388311
355, "Wildwind", "Young Dreams", -3.1711209765980866, 8.430301522940487
356, "Woof Woof", "ARTHUR", 0.24293618970695263, 3.9236229299935643
357, "Time", "Secret B", 1.7443243992042397, -9.935778609439753
358, "Warm Animal", "Sure Sure", 0.9719475534559715, -6.275820590398696
359, "Wrangler", "Cool Sounds", 6.8129246962810575, 1.708594599075357
360, "Waste Ur Time", "Marsandaras(MARS)", -1.951909752865533, -6.30897208270952
361, "time", "Talamak", -4.7507216479964445, 0.8174297660049464
362, "Yellow Teeth", "Drens", -3.9296363246008497, 12.335251187978335
363, "watch you sleep.", "Girl In Red", 0.9680118598171987, -11.787528894143643
364, "Time is Wild", "Phogg", 1.930952357276954, -4.525097940507093
365, "My Favorite Fish", "Gus Dapperton", -7.965089098732466, 1.5834422191364663
366, "Nobody But You", "HighSchool Jacob", 1.6422643651000288, -13.789894664380247
367, "my heart is a piano", "isabella fortuna", 0.8028840977047326, -12.340389487594237
368, "Perfect Shapes", "Madeline Kenney", 4.818320267249093, -8.528974663612217
369, "My Drunken Ghost", "Old S Resort", -1.4032046799242557, 1.2038119733729609
370, "Times Not a Thing", "Daniel Hats feat. Sarah Zwaagstra", -0.46562850267788747, 0.8924800355607454
371, "My Woman and Me", "Earthquake Magnificent", -5.874442270841811, 6.3229438575182915
372, "Not Going Back", "Henry Nowhere", -3.6438773173374677, 5.665698441037116
373, "Need Your Comfort", "High Sunn", 7.127749596583166, -9.636597358898486
374, "Pistachio (feat. Rin)", "killkiyoshi", -0.25010912493497117, 0.35726012349598935
375, "Reflex", "Nick Dorian", -1.1223403497584155, -1.6136627860176278
376, "All The Time", "Mark Whalen", -4.110414507124153, 3.9758356223186975
377, "A Dizzy Setting", "Slow June", -0.6833596357782991, -5.64809521849209
378, "1994", "The Vernes", -1.3048156730816372, 2.882441583463153
379, "All", "Wesley Jensen & the Penny Arcade", 0.11189122397592703, 8.363760921342802
380, "Beauty Sleep", "AB001", 0.37750953812067767, -12.817511967348667
381, "A Part Of You", "Andy Altizer", 4.512875132830472, -10.172198858087198
382, "Another year", "Coral Pink", 2.263645963311909, -11.82181829223609
383, "Acrylic", "Fog Lake", -0.5099500509792131, 4.238372514476895
384, "Angles", "Niko Rose", 9.963545110785095, -6.822039460354826
385, "Always", "Oracle Sisters", 1.1485741272129495, -0.742528332474116
386, "Adam Driver", "Sipper", -3.1332867352859375, 0.4104016017023262
387, "Angely", "Elna Rae", -2.6073715762339775, -1.9967600848775064
388, "Are U There", "Fern", -5.669441696704843, 2.809613209340718
389, "Again", "Jaguar Sun", -5.629992218576523, -0.7695017286484487
390, "Before the Time", "Shadowgraphs", 3.1683141775848838, 2.809320212187447
391, "At Home", "Slow Pulp", -2.2125089390483614, 9.770862773658038
392, "As Long As", "Still Parade", 5.538070945538194, 10.310093067226312
393, "Above Average", "TEEN RAVINE", -3.6321602295427806, 6.863608202982195
394, "Attics", "BOYO", -2.416379329604158, 4.5545389068126
395, "Been Thinking", "Fishing in Japan", -5.421671161361472, 4.596262061551495
396, "AWAY", "MICHELLE", -2.1960554581437712, -9.611738434412942
397, "Best Friend", "My Friend Alan", 2.518593558266817, -7.397097910871241
398, "Flower Bed", "Samuel Arnett", -2.942498003565024, -0.7235725856344488
399, "Hebrides Memories", "Spang Sisters", -3.1148009730203143, -4.452952341066223
400, "Dreamlands", "Still Corners", -0.6493494310228549, -1.2114013941437365
401, "Fading", "Swaine Delgado", -2.7740434658530506, -6.773411195642162
402, "Drive", "Dead Sullivan", -2.8079571567690107, 1.2169823072839177
403, "Falling For The Wrong One", "Dreamer Boy", -1.1325832347066869, 7.589740735837975
404, "For Worse or For Better", "Jordan Gallegos", -1.5106671169277421, 11.38238613034006
405, "Feel Nothing", "Mesa Luna", 6.455492754531401, 1.7789303384454478
406, "Falling in Love", "Mouse Trap", -5.249821629832086, 1.941510784275572
407, "Helmet (feat. Melody Rose Murray)", "Noah Salem", -4.239969447484524, 0.13555019992034745
408, "FOREVER", "TRIT95", -1.403852927269475, 11.43541313536818
409, "Fuzzybrain", "Dayglow", -1.4304487734614666, 0.11917756353669362
410, "Far Out", "Fort Jams", 7.008274118801891, -1.0130974527326775
411, "Come On (You Know That I'm a Fool)", "Mk.gee", 6.164626704221683, 9.303506552587008
412, "Catch 22", "Send Dudes", -4.891205818770439, 3.298090068073259
413, "CRYPTK", "The Solarists", -1.9330587332147673, 8.141483366154565
414, "Carpenter", "Wesley Jensen and The Penny Arcade", 6.474576681137538, 1.8422317113514086
415, "Daydreaming Pilot", "Alex Siegel", -2.0617271334843887, 0.31556842522499523
416, "Both Your Hands", "Blue J", 1.1659108455453255, -5.447103094076977
417, "Celia", "Indigo Bunting", -1.0478228498903783, -2.1814756105968827
418, "Change (ft. Julian Skiboat)", "Raymundo", 2.743532969857614, -12.811789057391772
419, "Citrus", "Rnie", -0.36005873397841454, 10.413718377103145
420, "Cool", "Swim Camp", 2.353757294589523, -7.544940169418653
421, "cold calls (demo)", "Winetasting", -0.08473769723091959, -2.0645696281840245
422, "Closer To You", "Amo Amo", -2.6255308521215626, -0.20763518774619538
423, "Later", "Alex Siegel", -1.3109605760621887, 3.6194452815373115
424, "Lonely", "Hear The Taste", -0.31241992530171303, 7.795477970518619
425, "not so sure", "jindie.", -1.0313251058290993, -0.2929135024784943
426, "Little Love", "Maddie Jay", 2.7482808149711375, -7.438386969969891
427, "Someday", "Münechild", -7.575928631729473, -3.9470834985473493
428, "Lanterns", "Orchid Mantis", 2.1663811673293796, 7.6935645451784405
429, "man", "tiny prince", -1.0316720872794354, -11.287603978196646
430, "Living Under", "Bucolic", 6.429747696863749, -2.9547630141370043
431, "Nothing (Ugly Ghost Remix)", "Derek Simpson", 4.133413363615658, -11.949509964951675
432, "Like Mariah", "Homeshake", -3.5262391429976465, -8.392625184341266
433, "Me & You", "Jordan Gallegos", -3.155377753773562, 9.31312599798459
434, "Somerville (Demo)", "Julien Chang", -1.3027358624527035, -4.335214420327852
435, "Low Light", "Leisure Club", -0.7031977180613619, 5.575312749210527
436, "In & Out", "Moon King", -5.959584584851016, -7.449112699647682
437, "My Body", "Saunas", 2.9435653592310884, 5.771404086517808
438, "Good Men Change", "Secret American", 0.5458589746216299, 6.781317055830029
439, "I Didn't Know", "Skinshape", 9.987954067466989, -5.904623762269645
440, "In My Head", "Tear Ducks", -5.190130471658308, -1.5754190288108445
441, "Having You", "The World of Birds", 0.06345817007240877, 5.646247612015908
442, "HouseHome", "BOYO", -4.558035079972657, 9.124800227003467
443, "Never Say", "Cape Weather", -4.693299099013627, 6.949243213733438
444, "Good Thing", "Henry Nowhere", -3.4310604328630427, 5.113399149179462
445, "Heroin Song", "Jadu Heart", 1.0162631821732808, 3.283366291005262
446, "Intimate Sunset", "Jaunt", 0.3713016103023687, 3.6928356877803696
447, "In the Morning", "Kidi Band", 5.197150788413431, 7.87973691345477
448, "i feel like chet (lofty & ayeon remix)", "mxmtoon", 0.2231078334076139, -9.751165097081131
449, "Graceland", "Das Body", -5.5031284694865334, -4.303931561814539
450, "Night Lights", "Karl Fitzgerald", 5.725497277886154, -5.457346347323939
451, "Hypocrite", "Mid March", 2.5195173984234205, -7.591446727436945
452, "Is It Too Plain To Ask", "Nikolas Escudero", -2.5590215218849686, 8.625346688106434
453, "Hide", "Part Time", 9.905172516814947, -5.905702328410615
454, "I Shatter", "Tomemitsu", 4.552634243410551, -7.778954964544841
455, "Interstate", "Trey Boyte", 3.3472220492071156, 6.756400540824991
456, "No Need To Talk", "AOP", 6.151088156097418, -1.078529647911454
457, "It's Been So Long", "Beach For Tiger", 6.118387066722725, -4.054747634652922
458, "Kids", "BUHU", 5.04244666577547, -8.410671903854126
459, "I Think It Might Be Hell", "Clarence James", 4.666754634905339, -4.995633393641399
460, "Happen Twice", "Mark Whalen", -1.9005331331970374, -1.3650129569760339
461, "Doce Violeta", "Winter & Triptides", 0.18357682099326025, 8.761713354541094
462, "Fat Duck", "Rose Droll", 4.335328722340276, -4.521811617365866
463, "Easy", "Hovvdy", -4.195641403820737, 5.306008195250971
464, "Freaky", "BOYO", 10.21669274878475, -5.657713173653638
465, "highschool", "pizzagirl", 3.220181841996882, 8.361579261252125
466, "Grateful", "High Sunn", 4.533785692998871, 6.4955630579551284
467, "FOA", "wwoman", 3.754379971594008, 7.444781932393458
468, "Hollow Hearted Hands", "Dear Japan", 4.737142034257893, 4.545357980404085
469, "I Wonder If You Dream", "Soft Powder", 1.3021977616238185, 6.934553947506604
470, "Just A Boy", "Edo Storm", 8.011078121172883, 0.03802408145816834
471, "ORION", "JAKOBEE", -2.885501224527915, 0.5271225681390019
472, "It's All About You", "MUNYA", 0.6900285373130752, 8.380675424111935
473, "Kind of Funny", "Small Forward", -1.1907972656935608, -8.515714793367412
474, "Run Away", "Old Man Canyon", 3.2210393395154022, 2.8322510603662456
475, "Sad Movies", "Still Corners", 9.993755128332072, -6.009208367263319
476, "Staircase to the Soul", "Weston Smith", 6.739465586103268, -0.46898025613127486
477, "Sans Cesse, Mon Cheri", "Domenique Dumont", -2.827630740831397, -6.532617081618477
478, "Take Me Away", "Johnny Goth", -1.2174590206874356, -8.373696402490415
479, "slow deal (demo)", "Julian Skiboat", -0.5306799002253461, -7.724937741064033
480, "Persona Party", "Pet Shimmers", -2.5454007287445193, 12.706118964125885
481, "People In My Head", "Rock Eupora", -2.463460748538096, 11.96493829997255
482, "Sanctuary", "Ruby Haunt", -1.9559420657302413, -6.135496542615665
483, "Perfect", "chico", 2.1039016782271807, -13.03121502264044
484, "Tank Town", "Many Voices Speak", 1.5293912422157896, -12.109163950486824
485, "Snowfall", "otom", 1.4509485141509018, 6.281134863252002
486, "Today (ft. Teo Halm)", "Omar Apollo", -8.393370963142074, -2.946743748600472
487, "Toffee", "Beach for Tiger", -2.9371306780450346, 2.981622386316605
488, "Room Gloom", "Los Retros", -1.2756948252715947, -9.87835392350043
489, "So What's Up", "Ray Newlan", -3.4503617407666627, -3.271531211496236
490, "quiet love (ft. yellowbug)", "seppakid", -4.685175698753196, -6.271081278607769
491, "Tearjerker", "Small Forward", 4.821429969954015, 9.147977616212872
492, "Shotgun", "Sonic Blume", -6.578192104479529, 10.569376964170695
493, "requite the love", "Banzai Florist", 7.284294627740144, -3.7284319546307065
494, "Tease", "Brace! Brace!", -1.2325371171311437, 8.086646384460405
495, "Tokyo kyoto", "Cornelia Murr", -4.4224610429924285, 2.926199274230646
496, "Summer Daze", "Georgey V", -3.8096954886039494, 5.629225291019367
497, "Skytop Garden", "Johnny Utah", 2.905191767943038, -12.114385034827398
498, "Saturdays", "Simen Mitlid", -2.5702732364996077, -8.47437672560396
499, "Instinct", "Private Agenda", -2.5362025124797722, 0.48608321059979237
500, "Insufficient Funds", "A Place To Wash My Hands", -2.9436047506122436, 0.9881972766831771
501, "Leisure", "Good Posture", 0.6959801293575307, 2.591483941159165
502, "Just Like My", "Homeshake", -2.8859670143446756, -8.346246423040078
503, "Really Meant", "johnny utah", -1.139745017165134, -9.494476381167555
504, "I'll Stick By You", "Marlin's Dreaming", -2.498541851820376, 3.4495992365820016
505, "Malta Smile 55", "Sugarplum Fairies", 3.3602783289752782, 8.106355597636192
506, "It'll be ok", "Tom Wilson Kellett", -2.690507956425882, 1.1479680604342757
507, "Marry Me", "Farao", -4.2796702566004825, 3.4276463296464437
508, "Let's Have A Party!!!", "LAN Party", -0.6890645582917548, -12.773770648618727
509, "In Between", "My Friend Peter", -5.785648387919877, 0.12344596974350326
510, "Sequence", "Pampa Folks", -2.3004467128479824, -2.307131553271653
511, "I've Got To Leave", "Peter Campanelli", 1.0774436637936387, -13.624605390349018
512, "die for u", "petal boy", 0.06775482488562577, -11.67528569682725
513, "Don't Mind", "Tender Age", -2.51422042427386, 13.332110115998674
514, "Cariño", "The Marías", 8.125308413612029, -7.262419428027009
515, "Control", "Aaron Taos", 1.3235273907296097, 11.224689558250557
516, "Daytrip", "Current Blue", 10.749129033673205, -5.156624750730329
517, "Different", "family reunion", -2.0873233177886683, 3.9066524528964046
518, "Currently AvoidingThere Is Something Left", "I, Aeronaut", -0.6588948977296715, 5.385152255895377
519, "Drift Away", "Jye", -1.5376786873107833, -0.2980085379798726
520, "CATCH ME (DEMO)", "LIAM", -1.3519165830999036, 4.239492005813648
521, "Dancefloor", "Mary Glenn", 6.507698813074468, -10.436716864967002
522, "Drivin'", "Boyhood", 3.967402564670958, 4.167602159802745
523, "Digging Up Worms", "Herbert Walker", 6.291949539339527, -3.7083076529912513
524, "Crazy For Your Love", "Johnny Utah", 7.0308883666669555, -1.3837160390651653
525, "Chances", "Many Voices Speak", 6.413160349867983, -2.9702783257301233
526, "Daze", "Night Channels", -4.511483785443684, 5.9032589859356905
527, "DARLING", "SANDS", -1.2302227451887315, -2.85214777863914
528, "Dizzy", "Tim Atlas", 0.5202603496488838, 1.5509398622619632
529, "death & texas", "buzz cut", -2.7699486346669073, -8.027602354189817
530, "Cloudy", "DREAM-LIKE", 1.8950130452590497, 3.086381946019254
531, "Crestfallen", "Go Hawaii", -2.8141117328376692, 8.211340886163756
532, "Disko Lyft", "Karl Fitzgerald", -1.3496204015862543, -6.532631475792184
533, "Don't Keep Me Around", "Maybird", -2.8326983552840046, 2.463176111533454
534, "Dead End", "Swim", -3.553912362077028, 5.478136201459166
535, "empty house next door", "yushi", -0.15515116781678176, 0.07577603389290949
536, "No Secrets", "Nolan Garrett", -5.923006004358963, 3.359106570118665
537, "Martial Arts Washing Cars", "Oro Swimming Hour", -4.294671298517238, 5.247576940368254
538, "Synthetic Love", "retrospect", -2.7328595701958314, 1.934642556583007
539, "Melted Candy", "Abyssal Bliss", -1.067166677293152, 8.63389196245094
540, "Take Me Away (feat. Dent May)", "BOYO", 1.4424311200620055, 6.603063559837172
541, "Love 🐎", "DoM", -3.224693308242221, 12.898489678063873
542, "Nothing Could Be Better", "Homeshake", 1.0255305284332938, -9.353264695730063
543, "Masters of the Universe", "nudista", 1.9376409884253951, 7.4565599038637576
544, "Permanent Honeymoon", "TEEN RAVINE", 0.9289902921540802, -2.5494195705328337
545, "Lonely Type", "Wasuremono", 4.3175860705161595, -1.9233612263804813
546, "Lost And Alive", "Daggy Man", 1.6712876949102498, -8.956280135538238
547, "Maddy La Nuit", "Flavien Berger", -0.9958285393155678, -12.957674100984683
548, "Miles", "George Adamson", 3.4446638078840532, -0.48650348988245956
549, "Pictures On My Wall", "Jawncarlo", 4.719663278775238, -6.181757853833651
550, "Maya & John", "Josh Augustin", -3.4940373626200247, -3.6388003368503434
551, "nxt week (feat. silver)", "LAN Party", -1.3759737241257224, -11.293618145629488
552, "Take the Doggie", "Shy Boys", -4.536102134548786, 7.868135115098905
553, "Pigeonhole", "Alexei Shishkin", 1.3390830114659216, -4.159170632097872
554, "MDMA", "Bimbo Delice", -5.24581657203312, 12.440309550325718
555, "Luvonwiels", "JAKOMO", -4.576204277741111, -9.436519377629832
556, "Modern Work Of Art", "Ran Pink", 6.439078873076, 1.6891681943111634
557, "Too Lucky", "Leebone Phillips", -0.30755262516238974, -10.851839596108722
558, "останусь", "Lovejoy, 1973", 4.011099286939438, -12.056220142925909
559, "That Breeze", "MMBLR", 3.4924613512472003, 5.102111023916033
560, "融ける", "GeGeGe", 3.6744024277666916, -3.2075656634266787
561, "Swimming", "Kero Kero Bonito", -4.440880251070816, 11.12198579280836
562, "The Day I Wanted To Die", "Michael Seyer", -0.0797922018984675, -11.741528855628754
563, "took a while", "NEIL FRANCES", -3.8223120241481756, -7.389939996257646
564, "Velvet", "Tropics", -2.5981023281609503, -0.6493276958810037
565, "Venus Flytrap", "Feng Suave", 3.4992603224507617, -4.5048351003610945
566, "tuesdays", "pecas", 3.667249634288591, -6.405966524284027
567, "The Middle", "Psychic Love", -7.010279382751957, 1.956599217950565
568, "Swimming", "Ultracrush", -5.022172168849076, -1.8101907972709923
569, "Symbol", "Adrianne Lenker", -5.820069221638562, 0.1562538229739756
570, "The Sweet Smell Of Bridges Burnt", "BatWhaleDragon", -0.479407071911774, -6.468888101698538
571, "Vicious Children", "Couch Jackets", 4.061540946041713, -3.8842757176503935
572, "Under Wraps", "Her's", 5.167067374226098, 3.8009294656038795
573, "Underneath The Moon", "Gardens & Villa", 6.6537698432118795, 9.000908707962296
574, "Volcanic Winter", "J Fernandez", 4.0571093250066035, -4.12510641535398
575, "Til' The End", "Noodle House", 4.250104088702001, 7.13667601813032
576, "Taking It Slow", "Prangar", -3.1746720099588863, -6.1035367336194195
577, "volvo", "alright jon", -0.6167772890115034, -3.0918674715998877
578, "tonight you belong to me", "hexmum", 1.9942662872298142, -8.874090247933365
579, "Tell Me", "Lava Lava", 4.528849974223127, 4.443782794731829
580, "Blue", "Far Caspian", -3.877915995224363, 2.984095994186872
581, "Blue Bell", "Golden Daze", 4.4006517113355725, -8.239318082935537
582, "Bambi", "Hippo Campus", 1.5123646478333572, 3.6104747258502337
583, "Bold", "Jackie Cohen", -4.814443796471716, 6.334559981441576
584, "Cant Be What I'm Not", "Keagan Beresford", 0.9301353815643885, -3.4918723152709004
585, "Byron Bay", "Star Rover", 4.132844175377896, 6.290455355541818
586, "Bad Love", "Stephen Steinbrink", -5.512298715951113, 7.238538898910468
587, "Circles", "Berdmajik", 0.07911389923976843, -6.361131923739664
588, "bane", "coop", -0.3024043876612455, -3.7981870781287577
589, "BMX", "Hemhora and the Glass Band", 4.144775822313596, 0.22556124649154888
590, "Caboose", "Strange Parts", -2.6309180052935313, 12.969953620676236
591, "Bottled Up", "TENDER", 4.240327544240471, -7.023728276929405
592, "Bed Time Stories", "Tessalonia", -4.64928586344997, 5.292076036461217
593, "Blue Flowers", "Xinxin", -2.5983421995390756, -6.794083400371701
594, "Barcelona Boots", "Arlie", -0.06726784590485121, 6.835087625597892
595, "Bones", "Frog", 0.7709203108186189, -1.711640439987289
596, "Catalina", "Jamws", -2.023990240249922, -3.2648709878151774
597, "Bottom Step", "Living Hour", -4.887787815813484, -0.645004061037362
598, "Circular Motion", "Pink $ock", 2.6452914296832692, -10.152507834394005
599, "Below", "Renata Zeiguer", 3.473110007427328, 5.075722951672082
600, "Cola Falls", "The Mary Onettes", -0.9481330088233036, 1.431613497962131
601, "Numb", "Beach Tiger", -3.4686159577405133, 9.284300961403984
602, "Welcome To LA", "Chi Runner", 2.1762360942136665, 0.7565386918290878
603, "nothing i can do", "chomonos", 1.1837865072879377, -10.701295322839696
604, "Slippery", "Discount Sunset", -0.6523748962689813, 5.217148487452707
605, "Requiem  Panegyric", "Haunted Summer & Avi Buffalo", 1.4703788850341226, -11.492091860774414
606, "Ordinary", "Luke Reed", -2.2331651189922694, 13.761437690283424
607, "Right On Time", "Andrew Goldring", -0.3902161775748015, -7.124827418289963
608, "Papa Fly", "Berta Bigtoe", -4.849596254515934, 7.090871248129726
609, "Ocean Blue", "Cut Copy", -3.9457911789924807, 9.385906674051643
610, "We'll Be Alright", "Losing Louise", 3.5902010037854137, -8.843019019786826
611, "oh my bad", "niko rose", -1.7133124161165996, -7.484009375423036
612, "So Far Away", "Part Time", 8.942495622525149, -7.000806243547989
613, "Ova", "Stevan", -2.791684288620654, 10.728059888438237
614, "Soft", "Babygirl", -2.969467127295238, -2.2686294329332988
615, "Nothing", "Clem Darling and the Astronauts", -2.7096028440424966, 12.759885859572446
616, "Neuromancer", "Husbands", -2.3948996063212715, 8.96391767595744
617, "Trees", "Organised Scum", -2.0665628290870157, 1.1391198222308798
618, "Mystery Hour", "Pavo Pavo", 7.518128731447178, -2.3913370581947535
619, "Reminders", "Ritual Talk", 7.334903895808259, 4.8206735827827645
620, "Not Much Room", "Thandii", -5.516406548403014, 8.143889803914627
621, "Places", "Twist", 5.46550152965749, -0.15429239885671148
622, "New Jerusalem", "Cam Maclean", -1.750104841171832, 1.5595994145838923
623, "Nothin' But Net", "Canaan Lopez", -0.9727279632937407, 0.8545428929938467
624, "u & i", "cbarrgs", -1.9126598334619285, -8.199322293550177
625, "Please Don't Go", "Country Club", -0.755218914915831, -6.037052218243994
626, "Neighborly Park", "Fevergreen", 1.9535375275581988, -6.524664098429332
627, "RIGHT THERE", "freddyboy", 4.768491144555482, -8.06671883545342
628, "Nothing Interesting Happens Ever", "The Boards", 4.474512447048706, 6.066429090856935
629, "pop !!", "banzai florist", -7.3291050641174005, 0.4922319616366264
630, "Nothing (Ugly Ghost Remix)", "Derek Simpson", 0.7434323095225222, 0.5144277214330577
631, "Odes", "Diskret", 1.1618208283813272, -13.95009716955312
632, "Rise", "Helena Deland", -0.5716562339283489, -8.97151176341055
633, "No Good Broke", "Madge", 3.3130061460352924, 3.9737595696529335
634, "Next to You (feat. Kazu Makino)", "Sam Evian", 4.888189413975339, -7.999300683463032
635, "Undeniable", "Vuvu le & SPACE VU", -0.17182068558123612, -12.557343690918254
